C:\Users\Muhammed Reda\Desktop\New folder\Entities\bin\Debug\net6.0\Entities.deps.json
C:\Users\Muhammed Reda\Desktop\New folder\Entities\bin\Debug\net6.0\Entities.runtimeconfig.json
C:\Users\Muhammed Reda\Desktop\New folder\Entities\bin\Debug\net6.0\Entities.dll
C:\Users\Muhammed Reda\Desktop\New folder\Entities\bin\Debug\net6.0\Entities.pdb
C:\Users\Muhammed Reda\Desktop\New folder\Entities\obj\Debug\net6.0\Entities.csproj.AssemblyReference.cache
C:\Users\Muhammed Reda\Desktop\New folder\Entities\obj\Debug\net6.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Muhammed Reda\Desktop\New folder\Entities\obj\Debug\net6.0\Entities.AssemblyInfoInputs.cache
C:\Users\Muhammed Reda\Desktop\New folder\Entities\obj\Debug\net6.0\Entities.AssemblyInfo.cs
C:\Users\Muhammed Reda\Desktop\New folder\Entities\obj\Debug\net6.0\Entities.csproj.CoreCompileInputs.cache
C:\Users\Muhammed Reda\Desktop\New folder\Entities\obj\Debug\net6.0\Entities.dll
C:\Users\Muhammed Reda\Desktop\New folder\Entities\obj\Debug\net6.0\refint\Entities.dll
C:\Users\Muhammed Reda\Desktop\New folder\Entities\obj\Debug\net6.0\Entities.pdb
C:\Users\Muhammed Reda\Desktop\New folder\Entities\obj\Debug\net6.0\Entities.genruntimeconfig.cache
C:\Users\Muhammed Reda\Desktop\New folder\Entities\obj\Debug\net6.0\ref\Entities.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\bin\Debug\net6.0\Entities.deps.json
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\bin\Debug\net6.0\Entities.runtimeconfig.json
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\bin\Debug\net6.0\Entities.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\bin\Debug\net6.0\Entities.pdb
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\obj\Debug\net6.0\Entities.csproj.AssemblyReference.cache
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\obj\Debug\net6.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\obj\Debug\net6.0\Entities.AssemblyInfoInputs.cache
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\obj\Debug\net6.0\Entities.AssemblyInfo.cs
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\obj\Debug\net6.0\Entities.csproj.CoreCompileInputs.cache
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\obj\Debug\net6.0\Entities.sourcelink.json
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\obj\Debug\net6.0\Entities.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\obj\Debug\net6.0\refint\Entities.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\obj\Debug\net6.0\Entities.pdb
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\obj\Debug\net6.0\Entities.genruntimeconfig.cache
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Entities\obj\Debug\net6.0\ref\Entities.dll
