C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\bin\Debug\net6.0\ServiceContracts.deps.json
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\bin\Debug\net6.0\ServiceContracts.dll
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\bin\Debug\net6.0\ServiceContracts.pdb
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\bin\Debug\net6.0\Entities.dll
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\bin\Debug\net6.0\Entities.pdb
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\obj\Debug\net6.0\ServiceContracts.csproj.AssemblyReference.cache
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\obj\Debug\net6.0\ServiceContracts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\obj\Debug\net6.0\ServiceContracts.AssemblyInfoInputs.cache
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\obj\Debug\net6.0\ServiceContracts.AssemblyInfo.cs
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\obj\Debug\net6.0\ServiceContracts.csproj.CoreCompileInputs.cache
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\obj\Debug\net6.0\ServiceC.04662A29.Up2Date
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\obj\Debug\net6.0\ServiceContracts.dll
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\obj\Debug\net6.0\refint\ServiceContracts.dll
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\obj\Debug\net6.0\ServiceContracts.pdb
C:\Users\Muhammed Reda\Desktop\New folder\ServiceContracts\obj\Debug\net6.0\ref\ServiceContracts.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\bin\Debug\net6.0\ServiceContracts.deps.json
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\bin\Debug\net6.0\ServiceContracts.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\bin\Debug\net6.0\ServiceContracts.pdb
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\bin\Debug\net6.0\Entities.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\bin\Debug\net6.0\Entities.pdb
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\obj\Debug\net6.0\ServiceContracts.csproj.AssemblyReference.cache
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\obj\Debug\net6.0\ServiceContracts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\obj\Debug\net6.0\ServiceContracts.AssemblyInfoInputs.cache
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\obj\Debug\net6.0\ServiceContracts.AssemblyInfo.cs
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\obj\Debug\net6.0\ServiceContracts.csproj.CoreCompileInputs.cache
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\obj\Debug\net6.0\ServiceContracts.sourcelink.json
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\obj\Debug\net6.0\ServiceC.04662A29.Up2Date
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\obj\Debug\net6.0\ServiceContracts.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\obj\Debug\net6.0\refint\ServiceContracts.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\obj\Debug\net6.0\ServiceContracts.pdb
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\ServiceContracts\obj\Debug\net6.0\ref\ServiceContracts.dll
