C:\Users\Muhammed Reda\Desktop\New folder\Services\bin\Debug\net6.0\Services.deps.json
C:\Users\Muhammed Reda\Desktop\New folder\Services\bin\Debug\net6.0\Services.dll
C:\Users\Muhammed Reda\Desktop\New folder\Services\bin\Debug\net6.0\Services.pdb
C:\Users\Muhammed Reda\Desktop\New folder\Services\bin\Debug\net6.0\Entities.dll
C:\Users\Muhammed Reda\Desktop\New folder\Services\bin\Debug\net6.0\ServiceContracts.dll
C:\Users\Muhammed Reda\Desktop\New folder\Services\bin\Debug\net6.0\ServiceContracts.pdb
C:\Users\Muhammed Reda\Desktop\New folder\Services\bin\Debug\net6.0\Entities.pdb
C:\Users\Muhammed Reda\Desktop\New folder\Services\obj\Debug\net6.0\Services.csproj.AssemblyReference.cache
C:\Users\Muhammed Reda\Desktop\New folder\Services\obj\Debug\net6.0\Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Muhammed Reda\Desktop\New folder\Services\obj\Debug\net6.0\Services.AssemblyInfoInputs.cache
C:\Users\Muhammed Reda\Desktop\New folder\Services\obj\Debug\net6.0\Services.AssemblyInfo.cs
C:\Users\Muhammed Reda\Desktop\New folder\Services\obj\Debug\net6.0\Services.csproj.CoreCompileInputs.cache
C:\Users\Muhammed Reda\Desktop\New folder\Services\obj\Debug\net6.0\Services.csproj.Up2Date
C:\Users\Muhammed Reda\Desktop\New folder\Services\obj\Debug\net6.0\Services.dll
C:\Users\Muhammed Reda\Desktop\New folder\Services\obj\Debug\net6.0\refint\Services.dll
C:\Users\Muhammed Reda\Desktop\New folder\Services\obj\Debug\net6.0\Services.pdb
C:\Users\Muhammed Reda\Desktop\New folder\Services\obj\Debug\net6.0\ref\Services.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\bin\Debug\net6.0\Services.deps.json
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\bin\Debug\net6.0\Services.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\bin\Debug\net6.0\Services.pdb
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\bin\Debug\net6.0\Entities.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\bin\Debug\net6.0\ServiceContracts.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\bin\Debug\net6.0\ServiceContracts.pdb
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\bin\Debug\net6.0\Entities.pdb
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\obj\Debug\net6.0\Services.csproj.AssemblyReference.cache
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\obj\Debug\net6.0\Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\obj\Debug\net6.0\Services.AssemblyInfoInputs.cache
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\obj\Debug\net6.0\Services.AssemblyInfo.cs
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\obj\Debug\net6.0\Services.csproj.CoreCompileInputs.cache
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\obj\Debug\net6.0\Services.sourcelink.json
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\obj\Debug\net6.0\Services.csproj.Up2Date
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\obj\Debug\net6.0\Services.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\obj\Debug\net6.0\refint\Services.dll
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\obj\Debug\net6.0\Services.pdb
C:\Users\Muhammed Reda\Desktop\Advanced Concepts Project\Services\obj\Debug\net6.0\ref\Services.dll
